name,type-1,type-2,hp,attack,defense,sp-att,sp-def,speed,bst
Krabby,Water,,30,105,90,25,25,50,325
Kingler,Water,,55,130,115,50,50,75,475
Voltorb,Electric,,40,30,50,55,55,100,330
Electrode,Electric,,60,50,70,80,80,140,480
Exeggcute,Grass,Psychic,60,40,80,60,45,40,325
Exeggutor,Grass,Psychic,95,95,85,125,65,55,520
Cubone,Ground,,50,50,95,40,50,35,320
Marowak,Ground,,60,80,110,50,80,45,425
Hitmonlee,Fighting,,50,120,53,35,110,87,455
Hitmonchan,Fighting,,50,105,79,35,110,76,455
Lickitung,Normal,,90,55,75,60,75,30,385
Koffing,Poison,,40,65,95,60,45,35,340
Weezing,Poison,,65,90,120,85,70,60,490
Rhyhorn,Ground,Rock,80,85,95,30,30,25,345
Rhydon,Ground,Rock,105,130,120,45,45,40,485
Chansey,Normal,,250,5,5,35,105,50,450
Tangela,Grass,,65,55,115,100,40,60,435
Kangaskhan,Normal,,105,95,80,40,80,90,490
Horsea,Water,,30,40,70,70,25,60,295
Seadra,Water,,55,65,95,95,45,85,440
Goldeen,Water,,45,67,60,35,50,63,320
Seaking,Water,,80,92,65,65,80,68,450
Staryu,Water,,30,45,55,70,55,85,340
Starmie,Water,Psychic,60,75,85,100,85,115,520
Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,460
Scyther,Bug,Flying,70,110,80,55,80,105,500
Jynx,Ice,Psychic,65,50,35,115,95,95,455
Electabuzz,Electric,,65,83,57,95,85,105,490
Magmar,Fire,,65,95,57,100,85,93,495
Pinsir,Bug,,65,125,100,55,70,85,500
Tauros,Normal,,75,100,95,40,70,110,490
Magikarp,Water,,20,10,55,15,20,80,200
Gyarados,Water,Flying,95,125,79,60,100,81,540
Lapras,Water,Ice,130,85,80,85,95,60,535
Ditto,Normal,,48,48,48,48,48,48,288
Eevee,Normal,,55,55,50,45,65,55,325
Vaporeon,Water,,130,65,60,110,95,65,525
Jolteon,Electric,,65,65,60,110,95,130,525
Flareon,Fire,,65,130,60,95,110,65,525
Porygon,Normal,,65,60,70,85,75,40,395
Omanyte,Rock,Water,35,40,100,90,55,35,355
Omastar,Rock,Water,70,60,125,115,70,55,495
Kabuto,Rock,Water,30,80,90,55,45,55,355
Kabutops,Rock,Water,60,115,105,65,70,80,495
Aerodactyl,Rock,Flying,80,105,65,60,75,130,515
Snorlax,Normal,,160,110,65,65,110,30,540
Articuno,Ice,Flying,90,85,100,95,125,85,580
Zapdos,Electric,Flying,90,90,85,125,90,100,580
Moltres,Fire,Flying,90,100,90,125,85,90,580
Dratini,Dragon,,41,64,45,50,50,50,300
Dragonair,Dragon,,61,84,65,70,70,70,420
Dragonite,Dragon,Flying,91,134,95,100,100,80,600
Mewtwo,Psychic,,106,110,90,154,90,130,680
Mew,Psychic,,100,100,100,100,100,100,600
Greninja,Water,Dark,80,75,67,90,95,98,507
